"1","finished"
"1","[1]	train-error:0.126438+0.013533	test-error:0.213228+0.024190"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.124196+0.012900	test-error:0.205421+0.030138"
"1"," "
"1","
"
"1","[3]	train-error:0.120091+0.008029	test-error:0.188559+0.030404"
"1"," "
"1","
"
"1","[4]	train-error:0.119336+0.007558	test-error:0.190811+0.027195"
"1"," "
"1","
"
"1","[5]	train-error:0.117092+0.009173	test-error:0.186306+0.028549"
"1"," "
"1","
"
"1","[6]	train-error:0.115222+0.011386	test-error:0.190750+0.026932"
"1"," "
"1","
"
"1","[7]	train-error:0.115595+0.010374	test-error:0.193003+0.025739"
"1"," "
"1","
"
"1","[8]	train-error:0.116339+0.011653	test-error:0.186291+0.027724"
"1"," "
"1","
"
"1","[9]	train-error:0.114466+0.011874	test-error:0.193063+0.017927"
"1"," "
"1","
"
"1","[10]	train-error:0.112970+0.011542	test-error:0.189700+0.016294"
"1"," "
"1","
"
"1","[11]	train-error:0.110728+0.009105	test-error:0.187447+0.022500"
"1"," "
"1","
"
"1","[12]	train-error:0.106987+0.008773	test-error:0.189700+0.019156"
"1"," "
"1","
"
"1","[13]	train-error:0.106615+0.007256	test-error:0.188574+0.017922"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[8]	train-error:0.116339+0.011653	test-error:0.186291+0.027724"
"1","

"
"1","Iteration"
"1"," "
"1","2"
"1"," "
"1","finished"
"1","[1]	train-error:0.173962+0.007039	test-error:0.182958+0.017984"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.172092+0.006351	test-error:0.179580+0.013923"
"1"," "
"1","
"
"1","[3]	train-error:0.170224+0.007178	test-error:0.180706+0.015147"
"1"," "
"1","
"
"1","[4]	train-error:0.167982+0.003646	test-error:0.180706+0.008192"
"1"," "
"1","
"
"1","[5]	train-error:0.166860+0.005004	test-error:0.180706+0.008192"
"1"," "
"1","
"
"1","[6]	train-error:0.165366+0.006423	test-error:0.180706+0.008192"
"1"," "
"1","
"
"1","[7]	train-error:0.165366+0.006423	test-error:0.179580+0.009612"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[2]	train-error:0.172092+0.006351	test-error:0.179580+0.013923"
"1","

"
"1","Iteration"
"1"," "
"1","3"
"1"," "
"1","finished"
"1","[1]	train-error:0.112601+0.004365	test-error:0.186321+0.013088"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.108114+0.004011	test-error:0.175015+0.017790"
"1"," "
"1","
"
"1","[3]	train-error:0.103993+0.005855	test-error:0.181787+0.021881"
"1"," "
"1","
"
"1","[4]	train-error:0.098755+0.005113	test-error:0.186277+0.013943"
"1"," "
"1","
"
"1","[5]	train-error:0.096135+0.006894	test-error:0.179565+0.014444"
"1"," "
"1","
"
"1","[6]	train-error:0.094266+0.005335	test-error:0.185165+0.010319"
"1"," "
"1","
"
"1","[7]	train-error:0.094263+0.007249	test-error:0.176171+0.010049"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[2]	train-error:0.108114+0.004011	test-error:0.175015+0.017790"
"1","

"
"1","Iteration"
"1"," "
"1","4"
"1"," "
"1","finished"
"1","[1]	train-error:0.161613+0.007333	test-error:0.190736+0.024430"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.153372+0.013410	test-error:0.199760+0.014145"
"1"," "
"1","
"
"1","[3]	train-error:0.139902+0.013242	test-error:0.200901+0.012070"
"1"," "
"1","
"
"1","[4]	train-error:0.138409+0.013188	test-error:0.195240+0.016990"
"1"," "
"1","
"
"1","[5]	train-error:0.126806+0.012454	test-error:0.194114+0.020928"
"1"," "
"1","
"
"1","[6]	train-error:0.118944+0.016954	test-error:0.195255+0.013923"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.161613+0.007333	test-error:0.190736+0.024430"
"1","

"
"1","Iteration"
"1"," "
"1","5"
"1"," "
"1","finished"
"1","[1]	train-error:0.120088+0.005066	test-error:0.183003+0.018107"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.106618+0.005564	test-error:0.186366+0.014018"
"1"," "
"1","
"
"1","[3]	train-error:0.101764+0.005593	test-error:0.183018+0.013789"
"1"," "
"1","
"
"1","[4]	train-error:0.094652+0.006653	test-error:0.175135+0.010814"
"1"," "
"1","
"
"1","[5]	train-error:0.090538+0.006067	test-error:0.176246+0.007522"
"1"," "
"1","
"
"1","[6]	train-error:0.082310+0.010769	test-error:0.183003+0.013632"
"1"," "
"1","
"
"1","[7]	train-error:0.076329+0.013310	test-error:0.180751+0.010598"
"1"," "
"1","
"
"1","[8]	train-error:0.072589+0.010682	test-error:0.180736+0.009347"
"1"," "
"1","
"
"1","[9]	train-error:0.065484+0.010374	test-error:0.185211+0.005652"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[4]	train-error:0.094652+0.006653	test-error:0.175135+0.010814"
"1","

"
"1","Iteration"
"1"," "
"1","6"
"1"," "
"1","finished"
"1","[1]	train-error:0.169851+0.010459	test-error:0.177342+0.035591"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.159371+0.007039	test-error:0.187447+0.030864"
"1"," "
"1","
"
"1","[3]	train-error:0.156001+0.006636	test-error:0.190811+0.029692"
"1"," "
"1","
"
"1","[4]	train-error:0.153372+0.009857	test-error:0.181862+0.028465"
"1"," "
"1","
"
"1","[5]	train-error:0.152631+0.008140	test-error:0.181877+0.020225"
"1"," "
"1","
"
"1","[6]	train-error:0.139912+0.008661	test-error:0.179594+0.019537"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.169851+0.010459	test-error:0.177342+0.035591"
"1","

"
"1","Iteration"
"1"," "
"1","7"
"1"," "
"1","finished"
"1","[1]	train-error:0.162740+0.009005	test-error:0.190781+0.028444"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.149270+0.010416	test-error:0.195210+0.037290"
"1"," "
"1","
"
"1","[3]	train-error:0.136928+0.007563	test-error:0.196441+0.029447"
"1"," "
"1","
"
"1","[4]	train-error:0.129065+0.010225	test-error:0.200916+0.022510"
"1"," "
"1","
"
"1","[5]	train-error:0.125699+0.009353	test-error:0.207492+0.035369"
"1"," "
"1","
"
"1","[6]	train-error:0.112973+0.006324	test-error:0.194069+0.036877"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.162740+0.009005	test-error:0.190781+0.028444"
"1","

"
"1","Iteration"
"1"," "
"1","8"
"1"," "
"1","finished"
"1","[1]	train-error:0.124965+0.008729	test-error:0.171802+0.025433"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.110372+0.011151	test-error:0.185195+0.005160"
"1"," "
"1","
"
"1","[3]	train-error:0.102134+0.008498	test-error:0.180736+0.010853"
"1"," "
"1","
"
"1","[4]	train-error:0.096524+0.005787	test-error:0.178484+0.011641"
"1"," "
"1","
"
"1","[5]	train-error:0.089052+0.009202	test-error:0.178513+0.018091"
"1"," "
"1","
"
"1","[6]	train-error:0.080441+0.005125	test-error:0.182973+0.011654"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.124965+0.008729	test-error:0.171802+0.025433"
"1","

"
"1","Iteration"
"1"," "
"1","9"
"1"," "
"1","finished"
"1","[1]	train-error:0.160098+0.012215	test-error:0.194144+0.004996"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.158230+0.010542	test-error:0.194144+0.003849"
"1"," "
"1","
"
"1","[3]	train-error:0.157856+0.010867	test-error:0.191892+0.010641"
"1"," "
"1","
"
"1","[4]	train-error:0.154865+0.013460	test-error:0.186261+0.012952"
"1"," "
"1","
"
"1","[5]	train-error:0.153744+0.008413	test-error:0.189640+0.009481"
"1"," "
"1","
"
"1","[6]	train-error:0.154119+0.007785	test-error:0.192988+0.011324"
"1"," "
"1","
"
"1","[7]	train-error:0.150756+0.009250	test-error:0.192988+0.012993"
"1"," "
"1","
"
"1","[8]	train-error:0.150383+0.008957	test-error:0.195225+0.015200"
"1"," "
"1","
"
"1","[9]	train-error:0.150009+0.009323	test-error:0.196351+0.016181"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[4]	train-error:0.154865+0.013460	test-error:0.186261+0.012952"
"1","

"
"1","Iteration"
"1"," "
"1","10"
"1"," "
"1","finished"
"1","[1]	train-error:0.129434+0.006301	test-error:0.186216+0.026361"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.123069+0.008434	test-error:0.194129+0.018526"
"1"," "
"1","
"
"1","[3]	train-error:0.114096+0.005149	test-error:0.197568+0.023240"
"1"," "
"1","
"
"1","[4]	train-error:0.111483+0.001512	test-error:0.204279+0.024863"
"1"," "
"1","
"
"1","[5]	train-error:0.106989+0.004628	test-error:0.198709+0.028713"
"1"," "
"1","
"
"1","[6]	train-error:0.098759+0.003942	test-error:0.193063+0.021993"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[1]	train-error:0.129434+0.006301	test-error:0.186216+0.026361"
"1","

"
"1","Iteration"
"1"," "
"1","11"
"1"," "
"1","finished"
"1","[1]	train-error:0.158629+0.004034	test-error:0.190871+0.022941"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.153773+0.006606	test-error:0.187538+0.023537"
"1"," "
"1","
"
"1","[3]	train-error:0.151904+0.008036	test-error:0.184159+0.023380"
"1"," "
"1","
"
"1","[4]	train-error:0.148159+0.006156	test-error:0.181862+0.010498"
"1"," "
"1","
"
"1","[5]	train-error:0.148152+0.003660	test-error:0.188619+0.013180"
"1"," "
"1","
"
"1","[6]	train-error:0.147028+0.002949	test-error:0.186351+0.010023"
"1"," "
"1","
"
"1","[7]	train-error:0.145159+0.003806	test-error:0.184114+0.012177"
"1"," "
"1","
"
"1","[8]	train-error:0.144038+0.004568	test-error:0.182988+0.012687"
"1"," "
"1","
"
"1","[9]	train-error:0.143291+0.005682	test-error:0.180751+0.013909"
"1"," "
"1","
"
"1","[10]	train-error:0.142170+0.004074	test-error:0.178529+0.017351"
"1"," "
"1","
"
"1","[11]	train-error:0.143289+0.005331	test-error:0.178529+0.016756"
"1"," "
"1","
"
"1","[12]	train-error:0.139924+0.005400	test-error:0.181877+0.016340"
"1"," "
"1","
"
"1","[13]	train-error:0.138056+0.006645	test-error:0.181877+0.016340"
"1"," "
"1","
"
"1","[14]	train-error:0.134319+0.007811	test-error:0.181877+0.017538"
"1"," "
"1","
"
"1","[15]	train-error:0.133198+0.007950	test-error:0.180766+0.016397"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[10]	train-error:0.142170+0.004074	test-error:0.178529+0.017351"
"1","

"
"1","Iteration"
"1"," "
"1","12"
"1"," "
"1","finished"
"1","[1]	train-error:0.136551+0.005424	test-error:0.197522+0.006783"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.123446+0.006876	test-error:0.181877+0.018929"
"1"," "
"1","
"
"1","[3]	train-error:0.118587+0.004725	test-error:0.188529+0.016841"
"1"," "
"1","
"
"1","[4]	train-error:0.112229+0.005795	test-error:0.185210+0.019673"
"1"," "
"1","
"
"1","[5]	train-error:0.112613+0.006962	test-error:0.182973+0.014024"
"1"," "
"1","
"
"1","[6]	train-error:0.107751+0.007652	test-error:0.185210+0.012799"
"1"," "
"1","
"
"1","[7]	train-error:0.106628+0.006489	test-error:0.180706+0.014462"
"1"," "
"1","
"
"1","[8]	train-error:0.105506+0.006137	test-error:0.182973+0.015403"
"1"," "
"1","
"
"1","[9]	train-error:0.105876+0.006237	test-error:0.179580+0.014633"
"1"," "
"1","
"
"1","[10]	train-error:0.104381+0.008915	test-error:0.181832+0.015233"
"1"," "
"1","
"
"1","[11]	train-error:0.100268+0.005978	test-error:0.175105+0.016734"
"1"," "
"1","
"
"1","[12]	train-error:0.099894+0.006112	test-error:0.171727+0.016427"
"1"," "
"1","
"
"1","[13]	train-error:0.096155+0.007687	test-error:0.178499+0.020844"
"1"," "
"1","
"
"1","[14]	train-error:0.093536+0.008645	test-error:0.179594+0.016740"
"1"," "
"1","
"
"1","[15]	train-error:0.088301+0.007965	test-error:0.181847+0.020490"
"1"," "
"1","
"
"1","[16]	train-error:0.087180+0.008415	test-error:0.179594+0.021514"
"1"," "
"1","
"
"1","[17]	train-error:0.084936+0.008684	test-error:0.180751+0.023204"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[12]	train-error:0.099894+0.006112	test-error:0.171727+0.016427"
"1","

"
"1","Iteration"
"1"," "
"1","13"
"1"," "
"1","finished"
"1","[1]	train-error:0.162371+0.004275	test-error:0.186366+0.014375"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.159377+0.004069	test-error:0.180691+0.011069"
"1"," "
"1","
"
"1","[3]	train-error:0.156755+0.001516	test-error:0.185180+0.013910"
"1"," "
"1","
"
"1","[4]	train-error:0.153762+0.002998	test-error:0.182943+0.015717"
"1"," "
"1","
"
"1","[5]	train-error:0.156011+0.003705	test-error:0.179610+0.016887"
"1"," "
"1","
"
"1","[6]	train-error:0.151148+0.008117	test-error:0.175105+0.013364"
"1"," "
"1","
"
"1","[7]	train-error:0.153394+0.004578	test-error:0.177358+0.015393"
"1"," "
"1","
"
"1","[8]	train-error:0.148533+0.009286	test-error:0.176246+0.012968"
"1"," "
"1","
"
"1","[9]	train-error:0.152648+0.006931	test-error:0.179610+0.017478"
"1"," "
"1","
"
"1","[10]	train-error:0.145914+0.008660	test-error:0.175135+0.017012"
"1"," "
"1","
"
"1","[11]	train-error:0.144796+0.011834	test-error:0.172883+0.014867"
"1"," "
"1","
"
"1","[12]	train-error:0.142176+0.011225	test-error:0.176261+0.014604"
"1"," "
"1","
"
"1","[13]	train-error:0.138049+0.010125	test-error:0.178469+0.010005"
"1"," "
"1","
"
"1","[14]	train-error:0.135433+0.011066	test-error:0.173979+0.014889"
"1"," "
"1","
"
"1","[15]	train-error:0.135056+0.011223	test-error:0.176216+0.009344"
"1"," "
"1","
"
"1","[16]	train-error:0.133184+0.008394	test-error:0.175105+0.012581"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[11]	train-error:0.144796+0.011834	test-error:0.172883+0.014867"
"1","

"
"1","Iteration"
"1"," "
"1","14"
"1"," "
"1","finished"
"1","[1]	train-error:0.170213+0.007101	test-error:0.180631+0.019285"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.168342+0.007318	test-error:0.185135+0.027448"
"1"," "
"1","
"
"1","[3]	train-error:0.160120+0.009219	test-error:0.184009+0.020822"
"1"," "
"1","
"
"1","[4]	train-error:0.156373+0.008454	test-error:0.184024+0.016043"
"1"," "
"1","
"
"1","[5]	train-error:0.153384+0.006506	test-error:0.178394+0.015608"
"1"," "
"1","
"
"1","[6]	train-error:0.144011+0.012347	test-error:0.179505+0.013564"
"1"," "
"1","
"
"1","[7]	train-error:0.138411+0.009804	test-error:0.174985+0.017690"
"1"," "
"1","
"
"1","[8]	train-error:0.132425+0.008333	test-error:0.172748+0.016158"
"1"," "
"1","
"
"1","[9]	train-error:0.135044+0.010885	test-error:0.174985+0.017401"
"1"," "
"1","
"
"1","[10]	train-error:0.131676+0.009483	test-error:0.172703+0.023957"
"1"," "
"1","
"
"1","[11]	train-error:0.126436+0.008298	test-error:0.179459+0.021136"
"1"," "
"1","
"
"1","[12]	train-error:0.123825+0.008785	test-error:0.176111+0.017263"
"1"," "
"1","
"
"1","[13]	train-error:0.120832+0.007988	test-error:0.178363+0.018209"
"1"," "
"1","
"
"1","[14]	train-error:0.117843+0.004937	test-error:0.176096+0.020312"
"1"," "
"1","
"
"1","[15]	train-error:0.114845+0.006590	test-error:0.173844+0.023046"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[10]	train-error:0.131676+0.009483	test-error:0.172703+0.023957"
"1","

"
"1","Iteration"
"1"," "
"1","15"
"1"," "
"1","finished"
"1","[1]	train-error:0.169464+0.006760	test-error:0.176156+0.012878"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.166470+0.007285	test-error:0.181787+0.007256"
"1"," "
"1","
"
"1","[3]	train-error:0.164977+0.004015	test-error:0.175030+0.014537"
"1"," "
"1","
"
"1","[4]	train-error:0.161605+0.006841	test-error:0.173919+0.013390"
"1"," "
"1","
"
"1","[5]	train-error:0.163105+0.005150	test-error:0.173919+0.013390"
"1"," "
"1","
"
"1","[6]	train-error:0.158989+0.005076	test-error:0.175045+0.013301"
"1"," "
"1","
"
"1","[7]	train-error:0.157121+0.004638	test-error:0.173934+0.012441"
"1"," "
"1","
"
"1","[8]	train-error:0.156000+0.004955	test-error:0.172808+0.011146"
"1"," "
"1","
"
"1","[9]	train-error:0.155624+0.005314	test-error:0.170555+0.010788"
"1"," "
"1","
"
"1","[10]	train-error:0.153756+0.003842	test-error:0.175045+0.012914"
"1"," "
"1","
"
"1","[11]	train-error:0.151883+0.007519	test-error:0.178378+0.018671"
"1"," "
"1","
"
"1","[12]	train-error:0.147393+0.009133	test-error:0.177237+0.017635"
"1"," "
"1","
"
"1","[13]	train-error:0.148514+0.008730	test-error:0.176111+0.017555"
"1"," "
"1","
"
"1","[14]	train-error:0.147018+0.009289	test-error:0.178348+0.020881"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[9]	train-error:0.155624+0.005314	test-error:0.170555+0.010788"
"1","

"
"1","Iteration"
"1"," "
"1","16"
"1"," "
"1","finished"
"1","[1]	train-error:0.167608+0.007063	test-error:0.184099+0.011547"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.163489+0.004708	test-error:0.185241+0.013558"
"1"," "
"1","
"
"1","[3]	train-error:0.152650+0.010597	test-error:0.180766+0.021720"
"1"," "
"1","
"
"1","[4]	train-error:0.146277+0.009038	test-error:0.177418+0.026086"
"1"," "
"1","
"
"1","[5]	train-error:0.142159+0.009700	test-error:0.180796+0.027267"
"1"," "
"1","
"
"1","[6]	train-error:0.139537+0.008504	test-error:0.178544+0.025888"
"1"," "
"1","
"
"1","[7]	train-error:0.132061+0.001221	test-error:0.178513+0.030261"
"1"," "
"1","
"
"1","[8]	train-error:0.127200+0.003416	test-error:0.175195+0.028499"
"1"," "
"1","
"
"1","[9]	train-error:0.122714+0.007853	test-error:0.185315+0.031544"
"1"," "
"1","
"
"1","[10]	train-error:0.121967+0.007238	test-error:0.184204+0.031030"
"1"," "
"1","
"
"1","[11]	train-error:0.117854+0.006802	test-error:0.190931+0.029440"
"1"," "
"1","
"
"1","[12]	train-error:0.114111+0.006582	test-error:0.192027+0.027895"
"1"," "
"1","
"
"1","[13]	train-error:0.111495+0.008155	test-error:0.190871+0.024440"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[8]	train-error:0.127200+0.003416	test-error:0.175195+0.028499"
"1","

"
"1","Iteration"
"1"," "
"1","17"
"1"," "
"1","finished"
"1","[1]	train-error:0.136911+0.010850	test-error:0.177342+0.044804"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.124565+0.009781	test-error:0.172763+0.024342"
"1"," "
"1","
"
"1","[3]	train-error:0.114091+0.011906	test-error:0.180661+0.022050"
"1"," "
"1","
"
"1","[4]	train-error:0.100633+0.006579	test-error:0.181772+0.016420"
"1"," "
"1","
"
"1","[5]	train-error:0.101001+0.006600	test-error:0.180631+0.021757"
"1"," "
"1","
"
"1","[6]	train-error:0.091652+0.006390	test-error:0.187388+0.025394"
"1"," "
"1","
"
"1","[7]	train-error:0.084542+0.005334	test-error:0.185180+0.032337"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[2]	train-error:0.124565+0.009781	test-error:0.172763+0.024342"
"1","

"
"1","Iteration"
"1"," "
"1","18"
"1"," "
"1","finished"
"1","[1]	train-error:0.135822+0.010496	test-error:0.176216+0.021273"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.124219+0.009235	test-error:0.179625+0.027505"
"1"," "
"1","
"
"1","[3]	train-error:0.110756+0.014920	test-error:0.179565+0.020287"
"1"," "
"1","
"
"1","[4]	train-error:0.105891+0.013166	test-error:0.168363+0.020602"
"1"," "
"1","
"
"1","[5]	train-error:0.094275+0.011900	test-error:0.187358+0.027810"
"1"," "
"1","
"
"1","[6]	train-error:0.091278+0.012427	test-error:0.176141+0.023988"
"1"," "
"1","
"
"1","[7]	train-error:0.085288+0.013186	test-error:0.176141+0.025624"
"1"," "
"1","
"
"1","[8]	train-error:0.078181+0.012957	test-error:0.180661+0.030704"
"1"," "
"1","
"
"1","[9]	train-error:0.071826+0.011315	test-error:0.185150+0.031514"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[4]	train-error:0.105891+0.013166	test-error:0.168363+0.020602"
"1","

"
"1","Iteration"
"1"," "
"1","19"
"1"," "
"1","finished"
"1","[1]	train-error:0.149642+0.011295	test-error:0.186382+0.021083"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.138424+0.011732	test-error:0.183033+0.024077"
"1"," "
"1","
"
"1","[3]	train-error:0.130950+0.013590	test-error:0.180751+0.024480"
"1"," "
"1","
"
"1","[4]	train-error:0.120107+0.016251	test-error:0.177388+0.023464"
"1"," "
"1","
"
"1","[5]	train-error:0.120107+0.013797	test-error:0.177388+0.023027"
"1"," "
"1","
"
"1","[6]	train-error:0.117117+0.014539	test-error:0.177402+0.021762"
"1"," "
"1","
"
"1","[7]	train-error:0.112995+0.009935	test-error:0.179625+0.021737"
"1"," "
"1","
"
"1","[8]	train-error:0.113368+0.012423	test-error:0.180781+0.022948"
